InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
ORD-1,P0077,Product 77,7,2023-11-23,64.66,1016,France
ORD-2,P0113,Product 113,46,2021-11-18,45.95,1044,UK
ORD-3,P0076,Product 76,33,2021-07-04,25.82,1043,Australia
ORD-4,P0006,Product 6,60,2021-04-14,36.35,1029,France
ORD-5,P0158,Product 158,3,2023-01-09,64.98,1022,USA
ORD-6,P0127,Product 127,30,2021-09-01,58.54,1027,China
ORD-7,P0089,Product 89,18,2023-11-16,65.14,1023,China
ORD-8,P0115,Product 115,1,2022-07-22,62.23,1010,China
ORD-9,P0102,Product 102,35,2021-05-28,33.04,1032,Germany
ORD-10,P0196,Product 196,22,2022-11-03,50.87,1003,Canada
ORD-11,P0188,Product 188,37,2022-11-02,9.07,1015,India
ORD-12,P0021,Product 21,81,2022-06-26,39.47,1003,Brazil
ORD-13,P0156,Product 156,73,2023-06-02,62.75,1006,Canada
ORD-14,P0013,Product 13,73,2022-11-24,31.04,1040,Japan
ORD-15,P0169,Product 169,84,2022-01-23,50.59,1001,France
ORD-16,P0061,Product 61,30,2021-02-06,23.22,1003,USA
ORD-17,P0164,Product 164,93,2023-02-05,64.59,1043,India
ORD-18,P0089,Product 89,54,2022-01-18,29.28,1010,Australia
ORD-19,P0014,Product 14,8,2021-10-05,53.02,1048,USA
ORD-20,P0139,Product 139,96,2022-08-09,60.68,1040,UK
ORD-21,P0197,Product 197,81,2023-11-15,92.59,1032,Canada
ORD-22,P0010,Product 10,38,2023-02-05,56.8,1032,China
ORD-23,P0062,Product 62,66,2021-04-23,44.87,1024,Canada
ORD-24,P0121,Product 121,4,2023-01-05,37.97,1020,Germany
ORD-25,P0055,Product 55,15,2023-07-28,71.42,1027,USA
ORD-26,P0077,Product 77,51,2022-09-18,36.2,1008,Japan
ORD-27,P0047,Product 47,56,2023-06-23,88.85,1009,Australia
ORD-28,P0083,Product 83,63,2023-03-03,79.5,1010,Brazil
